                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb_handler
      00004A 02r02rD8         [24]  668 	ljmp	00176$
      00004D                        669 00172$:
                                    670 ;	src/usb_handler.c:58: switch(SetupReq) {                          // request ccfType
      00004D E5*02            [12]  671 	mov	a,_SetupReq
      00004F 24 F4            [12]  672 	add	a,#0xff - 0x0b
      000051 50 03            [24]  673 	jnc	00335$
      000053 02r02rD2         [24]  674 	ljmp	00169$
      000056                        675 00335$:
      000056 E5*02            [12]  676 	mov	a,_SetupReq
      000058 24 0B            [12]  677 	add	a,#(00336$-3-.)
      00005A 83               [24]  678 	movc	a,@a+pc
      00005B F5 82            [12]  679 	mov	dpl,a
      00005D E5*02            [12]  680 	mov	a,_SetupReq
      00005F 24 10            [12]  681 	add	a,#(00337$-3-.)
      000061 83               [24]  682 	movc	a,@a+pc
      000062 F5 83            [12]  683 	mov	dph,a
      000064 E4               [12]  684 	clr	a
      000065 73               [24]  685 	jmp	@a+dptr
      000066                        686 00336$:
      000066rB4                     687 	.db	00165$
      000067rA2                     688 	.db	00129$
      000068rD2                     689 	.db	00169$
      000069r13                     690 	.db	00146$
      00006ArD2                     691 	.db	00169$
      00006Br71                     692 	.db	00122$
      00006Cr7E                     693 	.db	00101$
      00006DrD2                     694 	.db	00169$
      00006Er7E                     695 	.db	00123$
      00006Fr99                     696 	.db	00126$
      000070rD8                     697 	.db	00176$
      000071rD8                     698 	.db	00176$
      000072                        699 00337$:
      000072s02                     700 	.db	00165$>>8
      000073s01                     701 	.db	00129$>>8
      000074s02                     702 	.db	00169$>>8
      000075s02                     703 	.db	00146$>>8
      000076s02                     704 	.db	00169$>>8
      000077s01                     705 	.db	00122$>>8
      000078s00                     706 	.db	00101$>>8
      000079s02                     707 	.db	00169$>>8
      00007As01                     708 	.db	00123$>>8
      00007Bs01                     709 	.db	00126$>>8
      00007Cs02                     710 	.db	00176$>>8
      00007Ds02                     711 	.db	00176$>>8
                                    712 ;	src/usb_handler.c:59: case USB_GET_DESCRIPTOR:
      00007E                        713 00101$:
                                    714 ;	src/usb_handler.c:60: switch(USB_setupBuf->wValueH) {
      00007E 90 00 03         [24]  715 	mov	dptr,#(_EP0_buffer + 0x0003)
      000081 E0               [24]  716 	movx	a,@dptr
      000082 FE               [12]  717 	mov	r6,a
      000083 BE 01 02         [24]  718 	cjne	r6,#0x01,00338$
      000086 80 12            [24]  719 	sjmp	00102$
      000088                        720 00338$:
      000088 BE 02 02         [24]  721 	cjne	r6,#0x02,00339$
      00008B 80 17            [24]  722 	sjmp	00103$
      00008D                        723 00339$:
      00008D BE 03 02         [24]  724 	cjne	r6,#0x03,00340$
      000090 80 1C            [24]  725 	sjmp	00104$
      000092                        726 00340$:
      000092 BE 22 02         [24]  727 	cjne	r6,#0x22,00341$
      000095 80 69            [24]  728 	sjmp	00112$
      000097                        729 00341$:
      000097 02r01r18         [24]  730 	ljmp	00116$
                                    731 ;	src/usb_handler.c:62: case USB_DESCR_TYP_DEVICE:            // Device Descriptor
      00009A                        732 00102$:
                                    733 ;	src/usb_handler.c:63: pDescr = (uint8_t*)&DevDescr;       // put descriptor into out buffer
      00009A 75*04r00         [24]  734 	mov	_pDescr,#_DevDescr
      00009D 75*05s00         [24]  735 	mov	(_pDescr + 1),#(_DevDescr >> 8)
                                    736 ;	src/usb_handler.c:64: len = sizeof(DevDescr);             // descriptor length
      0000A0 7F 12            [12]  737 	mov	r7,#0x12
                                    738 ;	src/usb_handler.c:65: break;
                                    739 ;	src/usb_handler.c:67: case USB_DESCR_TYP_CONFIG:            // Configuration Descriptor
      0000A2 80 76            [24]  740 	sjmp	00117$
      0000A4                        741 00103$:
                                    742 ;	src/usb_handler.c:68: pDescr = (uint8_t*)&CfgDescr;       // put descriptor into out buffer
      0000A4 75*04r00         [24]  743 	mov	_pDescr,#_CfgDescr
      0000A7 75*05s00         [24]  744 	mov	(_pDescr + 1),#(_CfgDescr >> 8)
                                    745 ;	src/usb_handler.c:69: len = sizeof(CfgDescr);             // descriptor length
      0000AA 7F 29            [12]  746 	mov	r7,#0x29
                                    747 ;	src/usb_handler.c:70: break;
                                    748 ;	src/usb_handler.c:72: case USB_DESCR_TYP_STRING:
      0000AC 80 6C            [24]  749 	sjmp	00117$
      0000AE                        750 00104$:
                                    751 ;	src/usb_handler.c:73: switch(USB_setupBuf->wValueL) {      // String Descriptor Index
      0000AE 90 00 02         [24]  752 	mov	dptr,#(_EP0_buffer + 0x0002)
      0000B1 E0               [24]  753 	movx	a,@dptr
      0000B2 FE               [12]  754 	mov  r6,a
      0000B3 24 FB            [12]  755 	add	a,#0xff - 0x04
      0000B5 40 38            [24]  756 	jc	00110$
      0000B7 EE               [12]  757 	mov	a,r6
      0000B8 2E               [12]  758 	add	a,r6
                                    759 ;	src/usb_handler.c:74: case 0:   pDescr = USB_STR_DESCR_i0; break;
      0000B9 90r00rBD         [24]  760 	mov	dptr,#00343$
      0000BC 73               [24]  761 	jmp	@a+dptr
      0000BD                        762 00343$:
      0000BD 80 08            [24]  763 	sjmp	00105$
      0000BF 80 0E            [24]  764 	sjmp	00106$
      0000C1 80 14            [24]  765 	sjmp	00107$
      0000C3 80 1A            [24]  766 	sjmp	00108$
      0000C5 80 20            [24]  767 	sjmp	00109$
      0000C7                        768 00105$:
      0000C7 75*04r00         [24]  769 	mov	_pDescr,#_LangDescr
      0000CA 75*05s00         [24]  770 	mov	(_pDescr + 1),#(_LangDescr >> 8)
                                    771 ;	src/usb_handler.c:75: case 1:   pDescr = USB_STR_DESCR_i1; break;
      0000CD 80 26            [24]  772 	sjmp	00111$
      0000CF                        773 00106$:
      0000CF 75*04r00         [24]  774 	mov	_pDescr,#_ManufDescr
      0000D2 75*05s00         [24]  775 	mov	(_pDescr + 1),#(_ManufDescr >> 8)
                                    776 ;	src/usb_handler.c:76: case 2:   pDescr = USB_STR_DESCR_i2; break;
      0000D5 80 1E            [24]  777 	sjmp	00111$
      0000D7                        778 00107$:
      0000D7 75*04r00         [24]  779 	mov	_pDescr,#_ProdDescr
      0000DA 75*05s00         [24]  780 	mov	(_pDescr + 1),#(_ProdDescr >> 8)
                                    781 ;	src/usb_handler.c:77: case 3:   pDescr = USB_STR_DESCR_i3; break;
      0000DD 80 16            [24]  782 	sjmp	00111$
      0000DF                        783 00108$:
      0000DF 75*04r00         [24]  784 	mov	_pDescr,#_SerDescr
      0000E2 75*05s00         [24]  785 	mov	(_pDescr + 1),#(_SerDescr >> 8)
                                    786 ;	src/usb_handler.c:79: case 4:   pDescr = USB_STR_DESCR_i4; break;
      0000E5 80 0E            [24]  787 	sjmp	00111$
      0000E7                        788 00109$:
      0000E7 75*04r00         [24]  789 	mov	_pDescr,#_InterfDescr
      0000EA 75*05s00         [24]  790 	mov	(_pDescr + 1),#(_InterfDescr >> 8)
                                    791 ;	src/usb_handler.c:96: default:  pDescr = USB_STR_DESCR_ix; break;
      0000ED 80 06            [24]  792 	sjmp	00111$
      0000EF                        793 00110$:
      0000EF 75*04r00         [24]  794 	mov	_pDescr,#_SerDescr
      0000F2 75*05s00         [24]  795 	mov	(_pDescr + 1),#(_SerDescr >> 8)
                                    796 ;	src/usb_handler.c:97: }
      0000F5                        797 00111$:
                                    798 ;	src/usb_handler.c:98: len = pDescr[0];                    // descriptor length
      0000F5 85*04 82         [24]  799 	mov	dpl,_pDescr
      0000F8 85*05 83         [24]  800 	mov	dph,(_pDescr + 1)
      0000FB E4               [12]  801 	clr	a
      0000FC 93               [24]  802 	movc	a,@a+dptr
      0000FD FF               [12]  803 	mov	r7,a
                                    804 ;	src/usb_handler.c:99: break;
                                    805 ;	src/usb_handler.c:102: case USB_DESCR_TYP_REPORT:
      0000FE 80 1A            [24]  806 	sjmp	00117$
      000100                        807 00112$:
                                    808 ;	src/usb_handler.c:103: if(USB_setupBuf->wValueL == 0) {
      000100 90 00 02         [24]  809 	mov	dptr,#(_EP0_buffer + 0x0002)
      000103 E0               [24]  810 	movx	a,@dptr
      000104 70 0E            [24]  811 	jnz	00114$
                                    812 ;	src/usb_handler.c:104: pDescr = USB_REPORT_DESCR;
      000106 75*04r00         [24]  813 	mov	_pDescr,#_ReportDescr
      000109 75*05s00         [24]  814 	mov	(_pDescr + 1),#(_ReportDescr >> 8)
                                    815 ;	src/usb_handler.c:105: len = USB_REPORT_DESCR_LEN;
      00010C 90r00r00         [24]  816 	mov	dptr,#_ReportDescrLen
      00010F E4               [12]  817 	clr	a
      000110 93               [24]  818 	movc	a,@a+dptr
      000111 FF               [12]  819 	mov	r7,a
      000112 80 06            [24]  820 	sjmp	00117$
      000114                        821 00114$:
                                    822 ;	src/usb_handler.c:107: else len = 0xff;
      000114 7F FF            [12]  823 	mov	r7,#0xff
                                    824 ;	src/usb_handler.c:108: break;
                                    825 ;	src/usb_handler.c:111: default:
      000116 80 02            [24]  826 	sjmp	00117$
      000118                        827 00116$:
                                    828 ;	src/usb_handler.c:112: len = 0xff;                         // unsupported descriptors or error
      000118 7F FF            [12]  829 	mov	r7,#0xff
                                    830 ;	src/usb_handler.c:114: }
      00011A                        831 00117$:
                                    832 ;	src/usb_handler.c:116: if(len != 0xff) {
      00011A BF FF 03         [24]  833 	cjne	r7,#0xff,00345$
      00011D 02r02rD8         [24]  834 	ljmp	00176$
      000120                        835 00345$:
                                    836 ;	src/usb_handler.c:117: if(SetupLen > len) SetupLen = len;    // limit length
      000120 8F 05            [24]  837 	mov	ar5,r7
      000122 7E 00            [12]  838 	mov	r6,#0x00
      000124 C3               [12]  839 	clr	c
      000125 ED               [12]  840 	mov	a,r5
      000126 95*00            [12]  841 	subb	a,_SetupLen
      000128 EE               [12]  842 	mov	a,r6
      000129 95*01            [12]  843 	subb	a,(_SetupLen + 1)
      00012B 50 04            [24]  844 	jnc	00119$
      00012D 8D*00            [24]  845 	mov	_SetupLen,r5
      00012F 8E*01            [24]  846 	mov	(_SetupLen + 1),r6
      000131                        847 00119$:
                                    848 ;	src/usb_handler.c:118: len = SetupLen >= EP0_SIZE ? EP0_SIZE : SetupLen;
      000131 AD*00            [24]  849 	mov	r5,_SetupLen
      000133 AE*01            [24]  850 	mov	r6,(_SetupLen + 1)
      000135 C3               [12]  851 	clr	c
      000136 ED               [12]  852 	mov	a,r5
      000137 94 40            [12]  853 	subb	a,#0x40
      000139 EE               [12]  854 	mov	a,r6
      00013A 94 00            [12]  855 	subb	a,#0x00
      00013C 92*00            [24]  856 	mov	_USB_EP0_SETUP_sloc0_1_0,c
      00013E 40 06            [24]  857 	jc	00185$
      000140 7D 40            [12]  858 	mov	r5,#0x40
      000142 7E 00            [12]  859 	mov	r6,#0x00
      000144 80 04            [24]  860 	sjmp	00186$
      000146                        861 00185$:
      000146 AD*00            [24]  862 	mov	r5,_SetupLen
      000148 AE*01            [24]  863 	mov	r6,(_SetupLen + 1)
      00014A                        864 00186$:
      00014A 8D 07            [24]  865 	mov	ar7,r5
                                    866 ;	src/usb_handler.c:119: USB_EP0_copyDescr(len);               // copy descriptor to Ep0
      00014C 8F 82            [24]  867 	mov	dpl,r7
      00014E 12r00r00         [24]  868 	lcall	_USB_EP0_copyDescr
                                    869 ;	src/usb_handler.c:120: SetupLen -= len;
      000151 8F 05            [24]  870 	mov	ar5,r7
      000153 7E 00            [12]  871 	mov	r6,#0x00
      000155 AB*00            [24]  872 	mov	r3,_SetupLen
      000157 AC*01            [24]  873 	mov	r4,(_SetupLen + 1)
      000159 EB               [12]  874 	mov	a,r3
      00015A C3               [12]  875 	clr	c
      00015B 9D               [12]  876 	subb	a,r5
      00015C FB               [12]  877 	mov	r3,a
      00015D EC               [12]  878 	mov	a,r4
      00015E 9E               [12]  879 	subb	a,r6
      00015F FC               [12]  880 	mov	r4,a
      000160 8B*00            [24]  881 	mov	_SetupLen,r3
      000162 8C*01            [24]  882 	mov	(_SetupLen + 1),r4
                                    883 ;	src/usb_handler.c:121: pDescr += len;
      000164 EF               [12]  884 	mov	a,r7
      000165 25*04            [12]  885 	add	a,_pDescr
      000167 F5*04            [12]  886 	mov	_pDescr,a
      000169 E4               [12]  887 	clr	a
      00016A 35*05            [12]  888 	addc	a,(_pDescr + 1)
      00016C F5*05            [12]  889 	mov	(_pDescr + 1),a
                                    890 ;	src/usb_handler.c:123: break;
      00016E 02r02rD8         [24]  891 	ljmp	00176$
                                    892 ;	src/usb_handler.c:125: case USB_SET_ADDRESS:
      000171                        893 00122$:
                                    894 ;	src/usb_handler.c:126: SetupLen = USB_setupBuf->wValueL;        // save the assigned address
      000171 90 00 02         [24]  895 	mov	dptr,#(_EP0_buffer + 0x0002)
      000174 E0               [24]  896 	movx	a,@dptr
      000175 FE               [12]  897 	mov	r6,a
      000176 8E*00            [24]  898 	mov	_SetupLen,r6
      000178 75*01 00         [24]  899 	mov	(_SetupLen + 1),#0x00
                                    900 ;	src/usb_handler.c:127: break;
      00017B 02r02rD8         [24]  901 	ljmp	00176$
                                    902 ;	src/usb_handler.c:129: case USB_GET_CONFIGURATION:
      00017E                        903 00123$:
                                    904 ;	src/usb_handler.c:130: EP0_buffer[0] = UsbConfig;
      00017E 90 00 00         [24]  905 	mov	dptr,#_EP0_buffer
      000181 E5*03            [12]  906 	mov	a,_UsbConfig
      000183 F0               [24]  907 	movx	@dptr,a
                                    908 ;	src/usb_handler.c:131: if (SetupLen >= 1) len = 1;
      000184 AD*00            [24]  909 	mov	r5,_SetupLen
      000186 AE*01            [24]  910 	mov	r6,(_SetupLen + 1)
      000188 C3               [12]  911 	clr	c
      000189 ED               [12]  912 	mov	a,r5
      00018A 94 01            [12]  913 	subb	a,#0x01
      00018C EE               [12]  914 	mov	a,r6
      00018D 94 00            [12]  915 	subb	a,#0x00
      00018F 50 03            [24]  916 	jnc	00348$
      000191 02r02rD8         [24]  917 	ljmp	00176$
      000194                        918 00348$:
      000194 7F 01            [12]  919 	mov	r7,#0x01
                                    920 ;	src/usb_handler.c:132: break;
      000196 02r02rD8         [24]  921 	ljmp	00176$
                                    922 ;	src/usb_handler.c:134: case USB_SET_CONFIGURATION:
      000199                        923 00126$:
                                    924 ;	src/usb_handler.c:135: UsbConfig = USB_setupBuf->wValueL;
      000199 90 00 02         [24]  925 	mov	dptr,#(_EP0_buffer + 0x0002)
      00019C E0               [24]  926 	movx	a,@dptr
      00019D F5*03            [12]  927 	mov	_UsbConfig,a
                                    928 ;	src/usb_handler.c:136: break;
      00019F 02r02rD8         [24]  929 	ljmp	00176$
                                    930 ;	src/usb_handler.c:144: case USB_CLEAR_FEATURE:
      0001A2                        931 00129$:
                                    932 ;	src/usb_handler.c:145: if( (USB_setupBuf->bRequestType & 0x1F) == USB_REQ_RECIP_DEVICE ) {
      0001A2 90 00 00         [24]  933 	mov	dptr,#_EP0_buffer
      0001A5 E0               [24]  934 	movx	a,@dptr
      0001A6 54 1F            [12]  935 	anl	a,#0x1f
      0001A8 70 2F            [24]  936 	jnz	00144$
                                    937 ;	src/usb_handler.c:146: if( ( ( (uint16_t)USB_setupBuf->wValueH << 8 ) | USB_setupBuf->wValueL ) == 0x01 ) {
      0001AA 90 00 03         [24]  938 	mov	dptr,#(_EP0_buffer + 0x0003)
      0001AD E0               [24]  939 	movx	a,@dptr
      0001AE FD               [12]  940 	mov	r5,a
      0001AF 7E 00            [12]  941 	mov	r6,#0x00
      0001B1 90 00 02         [24]  942 	mov	dptr,#(_EP0_buffer + 0x0002)
      0001B4 E0               [24]  943 	movx	a,@dptr
      0001B5 FC               [12]  944 	mov	r4,a
      0001B6 7B 00            [12]  945 	mov	r3,#0x00
      0001B8 42 06            [12]  946 	orl	ar6,a
      0001BA EB               [12]  947 	mov	a,r3
      0001BB 42 05            [12]  948 	orl	ar5,a
      0001BD BE 01 14         [24]  949 	cjne	r6,#0x01,00134$
      0001C0 BD 00 11         [24]  950 	cjne	r5,#0x00,00134$
                                    951 ;	src/usb_handler.c:147: if( ((uint8_t*)&CfgDescr)[7] & 0x20) {
      0001C3 90r00r07         [24]  952 	mov	dptr,#(_CfgDescr + 0x0007)
      0001C6 E4               [12]  953 	clr	a
      0001C7 93               [24]  954 	movc	a,@a+dptr
      0001C8 FE               [12]  955 	mov	r6,a
      0001C9 30 E5 03         [24]  956 	jnb	acc.5,00353$
      0001CC 02r02rD8         [24]  957 	ljmp	00176$
      0001CF                        958 00353$:
                                    959 ;	src/usb_handler.c:150: else len = 0xFF;               // failed
      0001CF 7F FF            [12]  960 	mov	r7,#0xff
      0001D1 02r02rD8         [24]  961 	ljmp	00176$
      0001D4                        962 00134$:
                                    963 ;	src/usb_handler.c:152: else len = 0xFF;                 // failed
      0001D4 7F FF            [12]  964 	mov	r7,#0xff
      0001D6 02r02rD8         [24]  965 	ljmp	00176$
      0001D9                        966 00144$:
                                    967 ;	src/usb_handler.c:154: else if( (USB_setupBuf->bRequestType & USB_REQ_RECIP_MASK) == USB_REQ_RECIP_ENDP ) {
      0001D9 90 00 00         [24]  968 	mov	dptr,#_EP0_buffer
      0001DC E0               [24]  969 	movx	a,@dptr
      0001DD FE               [12]  970 	mov	r6,a
      0001DE 53 06 1F         [24]  971 	anl	ar6,#0x1f
      0001E1 7D 00            [12]  972 	mov	r5,#0x00
      0001E3 BE 02 28         [24]  973 	cjne	r6,#0x02,00141$
      0001E6 BD 00 25         [24]  974 	cjne	r5,#0x00,00141$
                                    975 ;	src/usb_handler.c:155: switch(USB_setupBuf->wIndexL) {
      0001E9 90 00 04         [24]  976 	mov	dptr,#(_EP0_buffer + 0x0004)
      0001EC E0               [24]  977 	movx	a,@dptr
      0001ED FE               [12]  978 	mov	r6,a
      0001EE BE 02 02         [24]  979 	cjne	r6,#0x02,00356$
      0001F1 80 05            [24]  980 	sjmp	00136$
      0001F3                        981 00356$:
                                    982 ;	src/usb_handler.c:182: case 0x02:
      0001F3 BE 81 13         [24]  983 	cjne	r6,#0x81,00138$
      0001F6 80 06            [24]  984 	sjmp	00137$
      0001F8                        985 00136$:
                                    986 ;	src/usb_handler.c:183: UEP2_CTRL = UEP2_CTRL & ~ ( bUEP_R_TOG | MASK_UEP_R_RES ) | UEP_R_RES_ACK;
      0001F8 53 D4 73         [24]  987 	anl	_UEP2_CTRL,#0x73
                                    988 ;	src/usb_handler.c:184: break;
      0001FB 02r02rD8         [24]  989 	ljmp	00176$
                                    990 ;	src/usb_handler.c:187: case 0x81:
      0001FE                        991 00137$:
                                    992 ;	src/usb_handler.c:188: UEP1_CTRL = UEP1_CTRL & ~ ( bUEP_T_TOG | MASK_UEP_T_RES ) | UEP_T_RES_NAK;
      0001FE 74 BC            [12]  993 	mov	a,#0xbc
      000200 55 D2            [12]  994 	anl	a,_UEP1_CTRL
      000202 44 02            [12]  995 	orl	a,#0x02
      000204 F5 D2            [12]  996 	mov	_UEP1_CTRL,a
                                    997 ;	src/usb_handler.c:189: break;
      000206 02r02rD8         [24]  998 	ljmp	00176$
                                    999 ;	src/usb_handler.c:196: default:
      000209                       1000 00138$:
                                   1001 ;	src/usb_handler.c:197: len = 0xFF;                 // unsupported endpoint
      000209 7F FF            [12] 1002 	mov	r7,#0xff
                                   1003 ;	src/usb_handler.c:199: }
      00020B 02r02rD8         [24] 1004 	ljmp	00176$
      00020E                       1005 00141$:
                                   1006 ;	src/usb_handler.c:201: else len = 0xFF;                  // unsupported for non-endpoint
      00020E 7F FF            [12] 1007 	mov	r7,#0xff
                                   1008 ;	src/usb_handler.c:202: break;
      000210 02r02rD8         [24] 1009 	ljmp	00176$
                                   1010 ;	src/usb_handler.c:204: case USB_SET_FEATURE:
      000213                       1011 00146$:
                                   1012 ;	src/usb_handler.c:205: if( (USB_setupBuf->bRequestType & 0x1F) == USB_REQ_RECIP_DEVICE ) {
      000213 90 00 00         [24] 1013 	mov	dptr,#_EP0_buffer
      000216 E0               [24] 1014 	movx	a,@dptr
      000217 54 1F            [12] 1015 	anl	a,#0x1f
      000219 70 2F            [24] 1016 	jnz	00163$
                                   1017 ;	src/usb_handler.c:206: if( ( ( (uint16_t)USB_setupBuf->wValueH << 8 ) | USB_setupBuf->wValueL ) == 0x01 ) {
      00021B 90 00 03         [24] 1018 	mov	dptr,#(_EP0_buffer + 0x0003)
      00021E E0               [24] 1019 	movx	a,@dptr
      00021F FD               [12] 1020 	mov	r5,a
      000220 7E 00            [12] 1021 	mov	r6,#0x00
      000222 90 00 02         [24] 1022 	mov	dptr,#(_EP0_buffer + 0x0002)
      000225 E0               [24] 1023 	movx	a,@dptr
      000226 FC               [12] 1024 	mov	r4,a
      000227 7B 00            [12] 1025 	mov	r3,#0x00
      000229 42 06            [12] 1026 	orl	ar6,a
      00022B EB               [12] 1027 	mov	a,r3
      00022C 42 05            [12] 1028 	orl	ar5,a
      00022E BE 01 14         [24] 1029 	cjne	r6,#0x01,00150$
      000231 BD 00 11         [24] 1030 	cjne	r5,#0x00,00150$
                                   1031 ;	src/usb_handler.c:207: if( !(((uint8_t*)&CfgDescr)[7] & 0x20) ) len = 0xFF;  // failed
      000234 90r00r07         [24] 1032 	mov	dptr,#(_CfgDescr + 0x0007)
      000237 E4               [12] 1033 	clr	a
      000238 93               [24] 1034 	movc	a,@a+dptr
      000239 FE               [12] 1035 	mov	r6,a
      00023A 30 E5 03         [24] 1036 	jnb	acc.5,00362$
      00023D 02r02rD8         [24] 1037 	ljmp	00176$
      000240                       1038 00362$:
      000240 7F FF            [12] 1039 	mov	r7,#0xff
      000242 02r02rD8         [24] 1040 	ljmp	00176$
      000245                       1041 00150$:
                                   1042 ;	src/usb_handler.c:209: else len = 0xFF;                                        // failed
      000245 7F FF            [12] 1043 	mov	r7,#0xff
      000247 02r02rD8         [24] 1044 	ljmp	00176$
      00024A                       1045 00163$:
                                   1046 ;	src/usb_handler.c:211: else if( (USB_setupBuf->bRequestType & 0x1F) == USB_REQ_RECIP_ENDP ) {
      00024A 90 00 00         [24] 1047 	mov	dptr,#_EP0_buffer
      00024D E0               [24] 1048 	movx	a,@dptr
      00024E FE               [12] 1049 	mov	r6,a
      00024F 53 06 1F         [24] 1050 	anl	ar6,#0x1f
      000252 7D 00            [12] 1051 	mov	r5,#0x00
      000254 BE 02 59         [24] 1052 	cjne	r6,#0x02,00160$
      000257 BD 00 56         [24] 1053 	cjne	r5,#0x00,00160$
                                   1054 ;	src/usb_handler.c:212: if( ( ( (uint16_t)USB_setupBuf->wValueH << 8 ) | USB_setupBuf->wValueL ) == 0x00 ) {
      00025A 90 00 03         [24] 1055 	mov	dptr,#(_EP0_buffer + 0x0003)
      00025D E0               [24] 1056 	movx	a,@dptr
      00025E FD               [12] 1057 	mov	r5,a
      00025F 7E 00            [12] 1058 	mov	r6,#0x00
      000261 90 00 02         [24] 1059 	mov	dptr,#(_EP0_buffer + 0x0002)
      000264 E0               [24] 1060 	movx	a,@dptr
      000265 FC               [12] 1061 	mov	r4,a
      000266 7B 00            [12] 1062 	mov	r3,#0x00
      000268 42 06            [12] 1063 	orl	ar6,a
      00026A EB               [12] 1064 	mov	a,r3
      00026B 42 05            [12] 1065 	orl	ar5,a
      00026D EE               [12] 1066 	mov	a,r6
      00026E 4D               [12] 1067 	orl	a,r5
      00026F 70 3B            [24] 1068 	jnz	00157$
                                   1069 ;	src/usb_handler.c:213: switch( ( (uint16_t)USB_setupBuf->wIndexH << 8 ) | USB_setupBuf->wIndexL ) {
      000271 90 00 05         [24] 1070 	mov	dptr,#(_EP0_buffer + 0x0005)
      000274 E0               [24] 1071 	movx	a,@dptr
      000275 FD               [12] 1072 	mov	r5,a
      000276 7E 00            [12] 1073 	mov	r6,#0x00
      000278 90 00 04         [24] 1074 	mov	dptr,#(_EP0_buffer + 0x0004)
      00027B E0               [24] 1075 	movx	a,@dptr
      00027C FC               [12] 1076 	mov	r4,a
      00027D 7B 00            [12] 1077 	mov	r3,#0x00
      00027F 42 06            [12] 1078 	orl	ar6,a
      000281 EB               [12] 1079 	mov	a,r3
      000282 42 05            [12] 1080 	orl	ar5,a
      000284 BE 02 05         [24] 1081 	cjne	r6,#0x02,00366$
      000287 BD 00 02         [24] 1082 	cjne	r5,#0x00,00366$
      00028A 80 08            [24] 1083 	sjmp	00152$
      00028C                       1084 00366$:
                                   1085 ;	src/usb_handler.c:240: case 0x02:
      00028C BE 81 19         [24] 1086 	cjne	r6,#0x81,00154$
      00028F BD 00 16         [24] 1087 	cjne	r5,#0x00,00154$
      000292 80 0A            [24] 1088 	sjmp	00153$
      000294                       1089 00152$:
                                   1090 ;	src/usb_handler.c:241: UEP2_CTRL = UEP2_CTRL & (~bUEP_R_TOG) | UEP_R_RES_STALL;// Set EP2 OUT Stall 
      000294 74 7F            [12] 1091 	mov	a,#0x7f
      000296 55 D4            [12] 1092 	anl	a,_UEP2_CTRL
      000298 44 0C            [12] 1093 	orl	a,#0x0c
      00029A F5 D4            [12] 1094 	mov	_UEP2_CTRL,a
                                   1095 ;	src/usb_handler.c:242: break;
                                   1096 ;	src/usb_handler.c:245: case 0x81:
      00029C 80 3A            [24] 1097 	sjmp	00176$
      00029E                       1098 00153$:
                                   1099 ;	src/usb_handler.c:246: UEP1_CTRL = UEP1_CTRL & (~bUEP_T_TOG) | UEP_T_RES_STALL;// Set EP1 IN STALL 
      00029E 74 BF            [12] 1100 	mov	a,#0xbf
      0002A0 55 D2            [12] 1101 	anl	a,_UEP1_CTRL
      0002A2 44 03            [12] 1102 	orl	a,#0x03
      0002A4 F5 D2            [12] 1103 	mov	_UEP1_CTRL,a
                                   1104 ;	src/usb_handler.c:247: break;
                                   1105 ;	src/usb_handler.c:254: default:
      0002A6 80 30            [24] 1106 	sjmp	00176$
      0002A8                       1107 00154$:
                                   1108 ;	src/usb_handler.c:255: len = 0xFF;               // failed
      0002A8 7F FF            [12] 1109 	mov	r7,#0xff
                                   1110 ;	src/usb_handler.c:257: }
      0002AA 80 2C            [24] 1111 	sjmp	00176$
      0002AC                       1112 00157$:
                                   1113 ;	src/usb_handler.c:259: else len = 0xFF;                // failed
      0002AC 7F FF            [12] 1114 	mov	r7,#0xff
      0002AE 80 28            [24] 1115 	sjmp	00176$
      0002B0                       1116 00160$:
                                   1117 ;	src/usb_handler.c:261: else len = 0xFF;                  // failed
      0002B0 7F FF            [12] 1118 	mov	r7,#0xff
                                   1119 ;	src/usb_handler.c:262: break;
                                   1120 ;	src/usb_handler.c:264: case USB_GET_STATUS:
      0002B2 80 24            [24] 1121 	sjmp	00176$
      0002B4                       1122 00165$:
                                   1123 ;	src/usb_handler.c:265: EP0_buffer[0] = 0x00;
      0002B4 90 00 00         [24] 1124 	mov	dptr,#_EP0_buffer
      0002B7 E4               [12] 1125 	clr	a
      0002B8 F0               [24] 1126 	movx	@dptr,a
                                   1127 ;	src/usb_handler.c:266: EP0_buffer[1] = 0x00;
      0002B9 90 00 01         [24] 1128 	mov	dptr,#(_EP0_buffer + 0x0001)
      0002BC F0               [24] 1129 	movx	@dptr,a
                                   1130 ;	src/usb_handler.c:267: if(SetupLen >= 2) len = 2;
      0002BD AD*00            [24] 1131 	mov	r5,_SetupLen
      0002BF AE*01            [24] 1132 	mov	r6,(_SetupLen + 1)
      0002C1 C3               [12] 1133 	clr	c
      0002C2 ED               [12] 1134 	mov	a,r5
      0002C3 94 02            [12] 1135 	subb	a,#0x02
      0002C5 EE               [12] 1136 	mov	a,r6
      0002C6 94 00            [12] 1137 	subb	a,#0x00
      0002C8 40 04            [24] 1138 	jc	00167$
      0002CA 7F 02            [12] 1139 	mov	r7,#0x02
      0002CC 80 0A            [24] 1140 	sjmp	00176$
      0002CE                       1141 00167$:
                                   1142 ;	src/usb_handler.c:268: else len = SetupLen;
